"","X","2004","2005","2006","2007","2008","2009","2010","2011","unit","region","df"
"34",34,3155580,3092823,3091420,3031876,2791111,2654673,2639855,2674656,"B004","CZ07",2
"35",35,1830422,1751583,1726761,1690871,1595485,1570607,1469820,1530637,"B004","CZ08",2
"36",36,7307986,7364988,7592254,7209607,7623736,6662809,6954052,7564769,"B004","DE11",2
"37",37,7883965,7914971,7800735,6778259,6806745,6302216,6462701,6762347,"B004","DE12",2
"38",38,12134842,12199787,11862700,9265162,9447978,9372929,9250459,9580714,"B004","DE13",2
"39",39,6398906,6449822,6340529,4951814,5145843,4959355,5099965,5352898,"B004","DE14",2
"40",40,22173923,22688249,22304791,20803210,21133430,19993657,20726960,21775418,"B004","DE21",2
"41",41,11576605,11408846,11122466,9396969,9396845,8931579,8933029,9187141,"B004","DE22",2
"42",42,4261043,4166594,4013660,3949162,3833280,3520665,3571423,3748671,"B004","DE23",2
"43",43,4001820,4005136,3962479,3419945,3440058,3166423,3247983,3394105,"B004","DE24",2
"44",44,4725436,4755655,4857934,4517937,4672350,4152223,4461697,4658246,"B004","DE25",2
"45",45,5314784,5360997,5455085,4096293,4131322,3660713,3772351,4019237,"B004","DE26",2
"46",46,11181796,11171703,10919903,9849512,10105283,9631287,9611805,10104070,"B004","DE27",2
"47",47,9035568,9594319,9985179,10671866,10725228,11357946,12188523,12998577,"B004","DE30",2
"48",48,8705008,8787482,8885995,7825909,7921584,7828548,8161054,8530132,"B004","DE40",2
"49",49,1118448,1071237,1120374,1160918,1273212,1248063,1418875,1523316,"B004","DE50",2
"50",50,4714256,5123970,5615758,5866099,6115524,6535007,7094326,7488197,"B004","DE60",2
"51",51,10490451,10538573,11021910,9499425,9885638,9420700,10094635,10411867,"B004","DE71",2
"52",52,1972491,2088613,2010336,1768284,1841578,1705038,1728068,1772686,"B004","DE72",2
"53",53,7360089,7455849,7494764,5538422,5484400,5466525,5456157,5657511,"B004","DE73",2
"54",54,23769313,23847615,24076041,22555587,23522591,24533489,23819784,23876288,"B004","DE80",2
"55",55,5378369,5191765,5236750,4567625,4526670,4584774,4629591,4758638,"B004","DE91",2
"56",56,4391011,4527667,4621164,3688834,4118154,4025611,4232778,4476498,"B004","DE92",2
"57",57,7779536,7597193,7735377,7569048,7851140,7777594,7656174,7788238,"B004","DE93",2
"58",58,14753943,14504829,14686702,13038636,13079203,13413322,13560111,13661623,"B004","DE94",2
"59",59,6135922,6269414,6396368,6384705,6844610,6284333,6843476,6960426,"B004","DEA1",2
"60",60,8219630,8458762,8400262,8060737,8124777,7150372,7495527,7978644,"B004","DEA2",2
"61",61,3094673,3191759,3241273,3297753,3439531,2617542,2709482,2848579,"B004","DEA3",2
"62",62,5825047,5856717,5880407,3324781,3291940,3098339,3104986,3171499,"B004","DEA4",2
"63",63,7678275,7553588,7603838,6287497,6371981,5514436,5631973,5825919,"B004","DEA5",2
"64",64,6826758,6799250,6661776,5346812,5361047,4918064,5035440,5675023,"B004","DEB1",2
"65",65,4244915,4076507,4025166,3637181,3502756,3308428,3375873,3508317,"B004","DEB2",2
"66",66,4246588,4308702,4373252,4006059,4062395,3803538,3878240,4109621,"B004","DEB3",2
"67",67,1917296,1884958,1909222,1211261,1227739,1116894,1224689,1270271,"B004","DEC0",2
"68",68,6895571,7080126,7784510,6366249,6269518,6327882,6397623,6786471,"B004","DED2",2
"69",69,4509930,4461045,4455009,3567318,3511486,3512949,3575010,3707479,"B004","DED4",2
"70",70,2739549,2694186,2812259,2321814,2352576,2328099,2488409,2597484,"B004","DED5",2
"71",71,5521242,908771,5989789,5106221,5194473,5288182,5381563,5643799,"B004","DEE0",2
"72",72,21095206,21258176,21818573,19090081,19155289,19741337,19794418,19872522,"B004","DEF0",2
"73",73,8014797,8350917,8200122,6823285,6844420,6761102,6711555,6892758,"B004","DEG0",2
"74",74,2923235,3210851,3544483,3894554,3739441,3448446,3596898,3874934,"B004","DK01",2
"75",75,2379475,2469437,2613540,2648706,2664732,2487306,2330135,2290639,"B004","DK02",2
"76",76,4580284,4595564,4936044,5273103,5603107,5622413,5765389,5796179,"B004","DK03",2
"77",77,3259997,3197251,3289423,3456589,3581950,3343614,3307877,3423815,"B004","DK04",2
"78",78,3410207,3398502,3430534,3467063,3519602,3290281,3164656,3334382,"B004","DK05",2
"79",79,1010909,1129118,1522963,1759045,1669550,1381830,1496959,1650527,"B004","EE00",2
"80",80,2216812,2144310,2277400,2689126,2592670,2972409,2742098,2654224,"B004","GR30",2
"81",82,1415205,1460180,1235532,1545850,1636123,3181960,2764440,2377037,"B004","GR42",2
"82",83,980157,965560,911205,1166117,1155522,2381986,2162202,1850870,"B004","GR43",2
"83",93,7879177,7601298,7711390,7776844,7626452,7475558,8087999,7058366,"B004","ES11",2
"84",94,3642697,4156004,4428814,4457453,4023889,4056632,4057694,4110082,"B004","ES12",2
"85",95,3390435,3788721,4096705,3885481,3643306,3881161,3713181,3646819,"B004","ES13",2
"86",96,2833617,3010298,3303982,3204989,3065945,3164449,3396893,3706007,"B004","ES21",2
"87",97,1604145,1799872,1936109,1763347,1827865,1772588,1838097,2029299,"B004","ES22",2
"88",98,975036,1025652,1182761,1154163,1185220,1192280,1198901,1268405,"B004","ES23",2
"89",99,4523222,4645675,4930341,5201422,5807150,4897643,5079329,4919693,"B004","ES24",2
"90",100,8535471,9444302,10427968,10569661,10231172,9847064,10717464,11203316,"B004","ES30",2
"91",101,7109231,7232491,7965267,8393839,8333298,8167268,7998088,7891115,"B004","ES41",2
"92",102,3180151,3490616,3699410,4001191,3934042,3765811,3768816,3613403,"B004","ES42",2
"93",103,1936353,1952108,2274496,2397938,2408927,2374393,2323107,2519969,"B004","ES43",2
"94",104,23351425,24347571,24926767,24499307,23874068,24272756,24996573,25272530,"B004","ES51",2
"95",105,19275901,20192093,21689513,22628401,20755565,20582640,20881218,21159275,"B004","ES52",2
"96",106,6330715,7688387,8529169,7773530,7736884,7214520,6945359,7065351,"B004","ES53",2
"97",107,25117966,27144628,29206498,29520872,28624342,27977563,28601787,27748518,"B004","ES61",2
"98",108,3335581,3408381,3421995,3728080,3515910,3235826,3283161,3190960,"B004","ES62",2
"99",111,11959147,12713635,14800841,15252479,15219137,13888370,14384913,13842312,"B004","ES70",2
"100",112,3126547,3219664,3321861,3468849,3501877,3426567,3572739,3577681,"B004","FI19",2
"101",113,2024198,2121038,2186876,2334851,2444700,2421372,2702305,2842319,"B004","FI1B",2
"102",114,2254505,2337528,2434200,2500430,2464561,2365997,2378712,2480764,"B004","FI1C",2
"103",115,4657431,4904734,5044139,5231677,5367654,5298783,5418979,5413405,"B004","FI1D",2
"104",116,180711,177438,178043,172643,184274,164613,170254,166234,"B004","FI20",2
"105",117,25629703,27090280,28787246,30746135,30231955,29795201,36059056,36583867,"B004","FR10",2
"106",118,1992586,1960028,2049204,2096327,2099818,2045458,2222601,2416564,"B004","FR21",2
"107",119,2127958,2171209,2195355,2205003,2240023,2516395,3549144,3841125,"B004","FR22",2
"108",120,2486573,2444137,2452027,2401429,2590236,2646732,3859730,4001973,"B004","FR23",2
"109",121,5248601,5230169,5152693,5113387,5210771,5155024,6674454,6817167,"B004","FR24",2
"110",122,4902225,4891153,5055547,4897346,4873064,5081649,6323007,6320548,"B004","FR25",2
"111",123,3525753,3777300,3688150,3700436,3736302,3734637,4058911,4233627,"B004","FR26",2
"112",124,4640778,4532622,4696398,4554952,4711125,4563362,5152092,5310239,"B004","FR30",2
"113",125,3177873,3048556,3240195,3349808,3293049,3197497,4532350,4331517,"B004","FR41",2
"114",126,3758041,3826202,3750367,3856730,3931488,4053320,4912607,5235962,"B004","FR42",2
"115",127,2151962,2245289,2099278,2038976,2159771,2208862,2902678,2885509,"B004","FR43",2
"116",128,12243354,12528734,12644226,12767983,12855571,13155747,16052661,16599780,"B004","FR51",2
"117",129,12320128,11996364,12634035,11992439,11693271,12210279,15253929,15773318,"B004","FR52",2
"118",130,9182260,9343736,9402370,9304888,9355299,9613758,11369306,11808912,"B004","FR53",2
"119",131,14865956,14989608,15726602,15451070,15674243,16174743,22862521,23878736,"B004","FR61",2
"120",132,8696191,8770668,9275623,9049060,9309359,9114677,12547530,13003852,"B004","FR62",2
"121",133,1644998,1637025,1697715,1623860,1666083,1678605,2121223,2193716,"B004","FR63",2
"122",134,17119645,17560754,17304937,17548413,17813827,17622186,34276655,33984089,"B004","FR71",2
"123",135,4457281,4511800,4351026,4085677,4187897,4323871,5614147,5628339,"B004","FR72",2
"124",136,16454788,16598813,16569052,17231377,17450865,18247686,25023560,25615141,"B004","FR81",2
"125",137,18844773,20153225,20062011,20849458,21017343,21417500,35889843,37388076,"B004","FR82",2
"126",138,3368089,3440879,4017953,3950120,3942779,4291631,6436816,6544702,"B004","FR83",2
"127",144,3395991,3274086,3507747,3544230,3505381,3131835,2862486,2946698,"B004","HR03",2
"128",145,844453,897926,978861,1072683,1123956,994942,911814,915090,"B004","HR04",2
"129",146,1186499,1264047,1255073,1316671,1308357,1258637,1284495,1349806,"B004","HU10",2
"130",147,1161331,1263481,1333304,1406377,1304582,1355314,1398238,1366512,"B004","HU21",2
"131",148,1625037,1778600,1985286,2077425,2202558,2132292,2360881,2301331,"B004","HU22",2
"132",149,1320852,1420992,1527694,1588432,1605113,1502363,1360023,1213438,"B004","HU23",2
"133",150,1207034,1234607,1284819,1291715,1263210,1177984,1176162,1262455,"B004","HU31",2
"134",151,1119939,1142552,1368489,1412000,1381094,1246013,1264995,1164438,"B004","HU32",2
"135",152,770682,854180,851470,865106,899969,816995,827567,856595,"B004","HU33",2
"136",153,3976000,3623000,3732000,4045000,4099000,4001000,3767000,2818000,"B004","IE01",2
"137",154,8221000,6069000,8271000,9689000,9238000,8722000,8020000,7565000,"B004","IE02",2
"138",155,654782,667787,723502,763724,778603,835853,847747,787964,"B004","IS00",2
"139",156,5309511,5734914,6132631,5974626,7471502,7778668,8137903,8425074,"B004","ITC1",2
"140",157,2202907,2171485,2152681,2103057,2043497,2149416,2104093,2023919,"B004","ITC2",2
"141",158,10389939,10104214,10230725,10177625,9984799,9862974,9484661,9410280,"B004","ITC3",2
"142",159,13823749,13513079,13392532,13868082,13474140,14013111,14444091,14638166,"B004","ITC4",2
"143",160,6000986,5943366,6454717,6386498,6539833,5822109,6381067,6412925,"B004","ITF1",2
"144",161,694334,688192,682843,577744,609550,555700,507856,624778,"B004","ITF2",2
"145",162,11674982,11231510,10990060,11401321,11114279,10966138,11153716,11312350,"B004","ITF3",2
"146",163,8939871,9349559,8823394,9880693,10469631,10862942,11134318,11328360,"B004","ITF4",2
"147",164,1712646,1732933,1569595,1668096,1681069,1730456,1734951,1809167,"B004","ITF5",2
"148",165,6523460,6617448,6675806,7189202,7024711,6982557,6748058,6908329,"B004","ITF6",2
"149",166,8404809,8640834,8869035,8676787,8381095,8386884,8206327,8153869,"B004","ITG1",2
"150",167,7355119,7253029,7289171,7991819,8412378,8243826,8149164,6979435,"B004","ITG2",2
"151",168,9271995,9550149,9804962,10112396,10140657,10395443,10455505,10178202,"B004","ITH1",2
"152",169,9108570,9529069,9483895,9380454,9342630,9651139,9592211,9500238,"B004","ITH2",2
"153",170,23555244,24579786,25092208,25414692,24930656,24540274,24097808,24064889,"B004","ITH3",2
"154",171,5122782,5052286,4988554,5161334,5106266,4988087,4814489,4711419,"B004","ITH4",2
"155",172,27865197,27991265,28782081,29180257,29322847,29486361,28650659,29037396,"B004","ITH5",2
"156",173,18893522,20014657,21505247,21733049,21528480,21939495,21500112,21567873,"B004","ITI1",2
"157",174,3918247,3923537,4080814,4096843,3926657,3702553,3723245,3976334,"B004","ITI2",2
"158",175,10984926,10623119,11002401,11361332,9806766,9106123,9083255,9193147,"B004","ITI3",2
"159",176,12694195,12482093,11900085,10840164,10557835,10104255,10236563,10164520,"B004","ITI4",2
"160",178,970548,1221924,1421532,1653663,1622510,1152215,1220810,1383855,"B004","LT00",2
"161",179,228381,230276,211229,199132,182459,180335,142434,179841,"B004","LU00",2
"162",180,865335,1021536,1241453,1388706,1385445,843549,921768,1037211,"B004","LV00",2
"163",183,278655,247399,311187,332398,336426,352312,352539,320108,"B004","MT00",2
"164",184,905000,879800,1093900,1072500,1023200,1161100,929000,939400,"B004","NL11",2
"165",185,3745100,3483500,3531500,3790600,3668200,3906400,3862700,3674200,"B004","NL12",2
"166",186,4475800,4418800,5146400,5197900,5254200,5294800,5235600,4797900,"B004","NL13",2
"167",187,4914900,4905500,4574900,4656000,4751200,5105100,4686800,4833800,"B004","NL21",2
"168",188,8258600,8623000,8429200,9135200,8869500,8721200,8612200,8544600,"B004","NL22",2
"169",189,1104000,1205100,1284000,1192300,1236300,1320300,1212600,1012000,"B004","NL23",2
"170",190,1452700,1735400,1782300,1808200,1823400,1811600,1603500,1719300,"B004","NL31",2
"171",191,6114900,6474800,7368800,7722700,7861100,8065400,8133600,7875200,"B004","NL32",2
"172",192,4065000,3869600,4245100,4788200,5030300,4812600,4623300,4718200,"B004","NL33",2
"173",193,5166500,4852700,4961800,5586000,4552000,4661400,4805700,4629100,"B004","NL34",2
"174",194,7422400,6636600,6556400,7138800,7179200,6885500,6921300,7161300,"B004","NL41",2
"175",195,7901600,7865800,8082300,8226400,7936100,7756700,7446900,7724600,"B004","NL42",2
"176",196,2745776,3108822,3070751,3325551,3281011,3273961,3384139,3694870,"B004","NO01",2
"177",197,2899681,3072021,3109702,3170468,3141736,3201858,3135797,2974891,"B004","NO02",2
"178",198,3875018,5614727,4119003,4196791,4129664,4128677,4167993,4260434,"B004","NO03",2
"179",199,2383545,2448253,2774748,2886543,2929351,2849216,2900529,2937897,"B004","NO04",2
"180",200,2723691,2882677,3042721,3204747,3323727,3333696,3321134,3377503,"B004","NO05",2
"181",201,1506776,1521737,1606566,1675708,1703973,1737747,1761698,1835627,"B004","NO06",2
"182",202,1697439,1792623,1843921,1878349,1939120,1976502,1966021,2148850,"B004","NO07",2
"183",203,1132308,1170754,1271257,1460185,1601782,1649944,1687813,1713577,"B004","PL11",2
"184",204,2642848,2733366,3014409,3282161,3600412,3476874,3949767,3882121,"B004","PL12",2
"185",205,5447713,5354159,5443965,5745099,5967952,6013971,5838427,6219067,"B004","PL21",2
"186",206,2685093,3182659,3554559,3489881,3668374,3836715,3987806,3998682,"B004","PL22",2
"187",207,1134114,1091555,1132015,1251678,1416546,1478257,1483210,1341663,"B004","PL31",2
"188",208,1211522,1410516,1496251,1622503,1739537,1799484,1905361,1955199,"B004","PL32",2
"189",209,525302,674190,743830,1046287,1008278,1068563,1140028,1183112,"B004","PL33",2
"190",210,675387,529973,709398,806896,801335,756345,795248,765247,"B004","PL34",2
"191",211,1965985,950260,2094004,2265857,2493493,2302405,2581712,2527271,"B004","PL41",2
"192",212,6953467,2016165,6998888,7458371,7986278,7752574,7436991,7693066,"B004","PL42",2
"193",213,925700,6804526,1015209,1173574,1238336,1091951,1094094,1086854,"B004","PL43",2
"194",214,3560401,3456272,3634371,3958394,4100098,3836459,3797675,3970628,"B004","PL51",2
"195",215,417508,424672,447810,488945,535788,489935,480569,488714,"B004","PL52",2
"196",216,2028134,2236322,2487701,2617631,2703163,2684385,2491828,2625491,"B004","PL61",2
"197",217,1548679,4529148,1801593,1949765,2075500,1991411,2046425,2108001,"B004","PL62",2
"198",218,4490027,1511509,4834586,5418395,5535409,5181347,5012885,4969296,"B004","PL63",2
"199",219,2858669,3243834,3357873,3423932,3244960,3291363,3191668,3131147,"B004","PT11",2
"200",220,4363897,4411929,4623215,4529963,4698675,4814264,4886906,4775711,"B004","PT15",2
"201",221,4034122,4245262,4397227,4466748,4461067,4374739,4459465,4154229,"B004","PT16",2
"202",222,2852839,3019923,3312966,3720446,3785053,3661452,3924898,3979974,"B004","PT17",2
"203",223,1571172,1559059,1548352,1713106,1622146,1732323,1722485,1692994,"B004","PT18",2
"204",224,531781,520415,548695,577384,569590,525483,552975,505671,"B004","PT20",2
"205",225,893016,876843,891299,863231,820630,940440,910524,758029,"B004","PT30",2
"206",226,1879966,1960432,2076256,2214141,2242353,1860596,1627132,1795668,"B004","RO11",2
"207",227,2096577,2202155,2372338,2537224,2590756,2236836,2235704,2769959,"B004","RO12",2
"208",228,1275667,1228133,1408011,1479199,1495092,1360098,1227386,1381297,"B004","RO21",2
"209",229,4645026,4327236,4243663,4749803,4904364,4134445,3483171,3784474,"B004","RO22",2
"210",230,1485196,1502372,1632716,1817765,1770979,1409413,1293202,1386302,"B004","RO31",2
"211",231,547802,618577,769306,931866,1011300,844700,912972,975935,"B004","RO32",2
"212",232,1588839,1537675,1571065,1603152,1665924,1398752,1250282,1413998,"B004","RO41",2
"213",233,1648472,1532274,1676235,1673760,1685969,1412904,1254705,1404924,"B004","RO42",2
"214",234,5069236,5483825,5922648,6271416,6285897,6197277,6678050,6953085,"B004","SE11",2
"215",235,3885093,4058209,4424886,4545824,4265265,4222556,4305455,4460686,"B004","SE12",2
"216",236,3947651,4314560,4384557,4434629,4008521,4353702,4336717,4238924,"B004","SE21",2
"217",237,4190102,4155156,4448858,4470353,3990095,4023548,4098619,4202895,"B004","SE22",2
"218",238,7118272,7332924,7755652,7745744,7541027,7912524,7778632,7910092,"B004","SE23",2
"219",239,4603273,5161234,5314061,5346406,4937588,4976628,5026410,4787284,"B004","SE31",2
"220",240,1960296,2023735,2120512,2078799,2119033,2035246,2012506,1946520,"B004","SE32",2
"221",241,2168392,2332755,2382404,2511703,2473336,2351993,2478914,2578752,"B004","SE33",2
"222",242,1768504,1763957,1833977,1918266,2183253,2210887,2188856,2214806,"B004","SI03",2
"223",243,1344802,1293893,1282050,1367224,1601587,1688410,1555429,1539070,"B004","SI04",2
"224",244,569478,722257,729313,767395,845145,753965,694889,731829,"B004","SK01",2
"225",245,1505031,1403768,1474863,1552977,1784353,1643355,1617244,1509015,"B004","SK02",2
"226",246,2213905,2096635,2127574,2284763,2583256,2388348,2404110,2460578,"B004","SK03",2
"227",247,1746795,1597543,1621543,1702340,1901530,1759662,1774670,1723915,"B004","SK04",2
"228",248,920000,1234610,747621,1236297,1837613,1122696,1045375,1189697,"B004","GBC1",2
"229",249,2780000,3923864,2685638,3810951,3402604,3860749,3428781,2422027,"B004","GBC2",2
"230",250,5560000,8177968,6876359,7358727,5723720,7729857,5549514,5069076,"B004","GBD1",2
"231",251,3550000,3021982,2670461,3616468,3519534,3663365,2355864,2527669,"B004","GBD3",2
"232",252,5630000,7488970,5858140,6227771,5069641,5728878,4860240,3457285,"B004","GBD4",2
"233",253,1340000,1265880,1605149,1377660,1956982,1608550,1834678,1301899,"B004","GBD6",2
"234",254,1090000,1724555,1872534,1515371,1505703,1500813,1266183,1990064,"B004","GBD7",2
"235",255,1370000,2127719,1492011,1465567,1275787,2129803,1707975,1673427,"B004","GBE1",2
"236",256,6710000,9411558,7199374,8216548,7857877,8987522,6334148,7222352,"B004","GBE2",2
"237",257,840000,897290,923496,727710,1043523,1179359,931564,742328,"B004","GBE3",2
"238",258,9740000,2599906,1607985,2439125,2191766,2068154,1793663,1817875,"B004","GBE4",2
"239",259,3590000,5105166,3655072,3818358,4286837,4475097,3220786,4271227,"B004","GBF1",2
"240",260,1750000,2008021,1968511,1637499,2051549,1457727,1299738,2228272,"B004","GBF2",2
"241",261,3590000,5257974,5384330,3627014,4041066,4681842,4313966,4061681,"B004","GBF3",2
"242",262,3010000,3032914,2765159,2777537,2966856,2978832,2601049,2316526,"B004","GBG1",2
"243",263,2690000,2922367,2223929,2475318,2671077,2392020,2501921,1572507,"B004","GBG2",2
"244",264,3410000,3251342,3640535,3342124,3320262,3091907,2544296,2636398,"B004","GBG3",2
"245",265,7890000,12026883,8693327,9611951,8207831,8628015,7628853,6830610,"B004","GBH1",2
"246",266,1230000,1345884,1412476,1689337,1205261,1270787,1015592,1158866,"B004","GBH2",2
"247",267,2350000,2007349,2018255,1616057,2170714,2046324,1785626,1291598,"B004","GBH3",2
"248",268,7240000,5802239,6578504,7095352,7813176,7544669,7792812,7050982,"B004","GBI1",2
"249",269,2730000,2579838,2638860,1684084,2510603,1984342,2145897,2028660,"B004","GBI2",2
"250",270,3570000,4187400,4125039,3271327,4820436,3941536,3218527,4209051,"B004","GBJ1",2
"251",271,5860000,5831564,7269740,7879729,6323016,7238701,5508311,4828039,"B004","GBJ2",2
"252",272,6350000,6785040,5962301,6372391,6366280,8603398,5228489,4675239,"B004","GBJ3",2
"253",273,1880000,3049003,3138761,3184081,2367547,3198508,2504783,2696479,"B004","GBJ4",2
"254",274,5000000,6067490,6470475,6236094,6308657,6759157,5129199,5943446,"B004","GBK1",2
"255",275,7760000,10512977,10370931,11049964,10530631,11724440,8299978,7340545,"B004","GBK2",2
"256",276,9660000,12242386,12130512,10616957,9597431,11505879,8318178,8015719,"B004","GBK3",2
"257",277,9830000,14793929,11366584,10998159,8906458,10193016,8776838,8205270,"B004","GBK4",2
"258",278,9880000,14630006,2853992,10669803,11796276,11352667,9714184,9933840,"B004","GBL1",2
"259",279,2580000,4196605,12764477,2670581,3442261,2742986,2062950,2740194,"B004","GBL2",2
"260",280,7140000,7655863,6446823,8169872,7694303,6643132,6768790,6443837,"B004","GBM2",2
"261",281,4300000,7093295,5335613,6675322,5292897,6466383,5256226,4415629,"B004","GBM3",2
"262",282,1390000,2182337,1588203,1704058,1501905,1485716,1108971,1228093,"B004","GBM5",2
"263",283,4880000,7189090,6840753,6317465,5588817,6337281,4894203,4702166,"B004","GBM6",2
"264",284,1980000,2233373,1841887,2220205,2403804,2016457,2404647,2358067,"B004","GBN0",2
"265",285,468491,465618,476554,505918,516688,513895,507848,527348,"B005","AT11",2
"266",286,1827617,1875659,1820336,1942680,1980760,1741057,1676438,1771896,"B005","AT12",2
"267",287,6995747,7285007,7612847,7647972,8222986,7865177,8607153,9288600,"B005","AT13",2
"268",288,6691708,6594122,6428665,6731038,6937388,6663419,6333849,6423175,"B005","AT21",2
"269",289,2717293,2834496,2841669,2977361,3199026,3132349,3168546,3270331,"B005","AT22",2
"270",290,2370017,2308944,2327956,2359797,2395198,2279656,2211242,2358201,"B005","AT31",2
"271",291,13337292,13865346,14317171,14568115,15155432,14481490,14501380,14474413,"B005","AT32",2
"272",292,28993960,29630469,29332231,29706560,31067089,30339467,30321871,30314513,"B005","AT33",2
"273",293,4872250,4872860,4859660,5079196,5256389,5208095,5257649,5218848,"B005","AT34",2
"274",294,4197858,4118375,4205274,4376635,4506818,4329926,4497213,4778267,"B005","BE10",2
"275",295,1783854,1868998,1922660,2039437,2055954,1847987,2060304,2093901,"B005","BE21",2
"276",296,1800948,1791532,1932732,1878372,1839556,1778993,1870712,1881983,"B005","BE22",2
"277",297,742419,759079,787078,858171,876550,810832,879511,913321,"B005","BE23",2
"278",298,928386,974377,997408,867455,879590,815425,833445,860882,"B005","BE24",2
"279",299,3181020,3084338,3135381,3171228,3111655,2883578,3068406,3308377,"B005","BE25",2
"280",300,199147,207675,224139,233131,209831,202942,214942,223354,"B005","BE31",2
"281",301,286953,385799,459204,469818,489647,474964,514243,499237,"B005","BE32",2
"282",302,976306,948663,986394,980380,1020730,954542,919929,935313,"B005","BE33",2
"283",303,1032054,1039093,1023952,1034116,1024055,1031966,984562,890335,"B005","BE34",2
"284",304,415569,375350,364868,362568,346316,319862,326409,338897,"B005","BE35",2
"285",305,28470,30805,44625,47933,49806,54272,48359,52559,"B005","BG31",2
"286",306,69623,82570,95353,113540,113574,99130,90028,100502,"B005","BG32",2
"287",307,4913443,5278802,5202573,4987890,4764849,3701928,3963508,4905178,"B005","BG33",2
"288",308,4020471,4799144,5002595,5052178,5072571,4142529,4849373,5735723,"B005","BG34",2
"289",309,987679,1114644,1241863,1405107,1417506,1160329,1307510,1287315,"B005","BG41",2
"290",310,283874,318086,357685,400138,373148,302734,288334,345446,"B005","BG42",2
"291",311,13636517,14006282,13310257,13197004,13208954,11666665,12448158,13112596,"B005","CY00",2
"292",312,9796565,10368571,10319827,11206954,11070652,10154505,10947878,11677323,"B005","CZ01",2
"293",313,706519,587993,578061,559230,445803,367177,353063,399578,"B005","CZ02",2
"294",314,1341824,1347121,1290044,1234157,1110098,992316,973453,988049,"B005","CZ03",2
"295",315,3067210,3136823,3663894,3594044,3683276,3307387,3315498,3533502,"B005","CZ04",2
"296",316,2348016,2420664,2423192,2188004,1997002,1605982,1422682,1379568,"B005","CZ05",2
"297",317,846226,874225,961903,993700,914336,695440,744923,829679,"B005","CZ06",2
"298",318,586966,545950,524484,488762,432571,343436,344338,339143,"B005","CZ07",2
"299",319,287136,313688,328943,345335,333284,280650,264112,277997,"B005","CZ08",2
"300",320,1566657,1593984,1866197,1845449,1892424,1670072,1871429,2088613,"B005","DE11",2
"301",321,1709473,1757781,1914199,1930569,1922205,1787497,2043780,2180932,"B005","DE12",2
